date,UKR_CPI_MOM_INDEX,UKR_CPI_LEVEL,UKR_CPI_YOY,AT,BE,DE,ES,FI,FR,GR,IE,IT,NL,PT,EA_HICP_YOY,UKR_IP_LEVEL,UKR_IP_YOY,base_label,EA_IP_LEVEL,EA_IP_YOY,UAH_USD,log_uah_usd,dlog_uah_usd,UAH_EUR,log_uah_eur,dlog_uah_eur,NBU_POLICY_RATE,ECB_REFI_RATE,OIL_PRICE,WHEAT_PRICE,dlog_oil,dlog_wheat,CRISIS_0809,CRISIS_1415,WAR_2022PLUS,POST_2016_IT
2010-06-01,99.6,328.9207964408352,6.867108550981027,1.8,2.7,0.9,2.1,1.3,1.7,5.2,-2.0,1.4,0.2,1.1,1.4909090909090907,97.8,12.93302540415704,2010=100,99.5,7.219827586206895,7.915733333333334,2.068852340125568,-0.0012611528498474023,9.668302933333333,2.2688527959595066,-0.03369058003536507,9.675,1.241136e+18,74.725,157.67209847046,-0.011883840115603839,-0.14131969157042068,0,0,0,0
2010-07-01,99.8,328.2629548479535,6.7601344683473785,1.7,2.4,1.2,1.8,1.3,1.9,5.5,-1.2,1.8,1.3,1.9,1.781818181818182,99.1,8.54326396495071,2010=100,97.0,4.525862068965525,7.901554838709678,2.067059555133981,-0.0017927849915868599,10.057400612903226,2.3083087429041633,0.039455946944656706,8.725806451612904,1.241136e+18,74.5794011544,195.81769059129,-0.0019503630251760384,0.21666652591084468,0,0,0,0
2010-08-01,101.2,332.202110306129,8.257771625218012,1.6,2.4,1.0,1.6,1.3,1.6,5.6,-1.2,1.7,1.2,2.0,1.7090909090909092,99.7,10.287610619469012,2010=100,98.0,5.489773950484378,7.890296774193549,2.0656337481166247,-0.0014258070173562842,10.179819129032257,2.3204072436789036,0.012098500774740284,7.967741935483871,1.241136e+18,75.82626984127,246.24722445586,0.016580455289523677,0.22915193241534926,0,0,0,0
2010-09-01,102.9,341.83597150500674,10.51314186741006,1.7,2.9,1.2,2.8,1.4,1.8,5.7,-1.1,1.6,1.4,2.0,1.9454545454545453,103.4,11.18279569892473,2010=100,97.8,3.2734952481520585,7.9103433333333335,2.0681711858102023,0.0025374376935776155,10.2934425,2.3315070420021753,0.011099798323271681,7.75,1.241136e+18,76.11624098124,271.67359754743,0.0038168579739137343,0.09826532794840492,0,0,0,0
2010-10-01,100.5,343.5451513625317,10.075032286171549,2.0,3.1,1.3,2.5,2.4,1.8,5.2,-0.7,2.0,1.4,2.3,2.118181818181818,109.9,10.452261306532673,2010=100,98.8,5.106382978723412,7.910493548387097,2.068190175330781,1.8989520578660546e-05,10.99377264516129,2.397328989322989,0.06582194732081392,7.75,1.241136e+18,81.71936507937,270.23219586429,0.07102934204658506,-0.00531976258587008,0,0,0,0
2010-11-01,100.3,344.5757868166193,9.204013237418462,1.8,3.0,1.5,2.3,2.4,1.8,4.8,-0.9,1.8,1.4,2.2,2.0090909090909093,107.9,11.23711340206186,2010=100,98.9,4.545454545454564,7.927793333333333,2.0703747287430754,0.002184553412294399,10.866761200000001,2.385708699053216,-0.011620290269773292,7.75,1.241136e+18,84.53406349206,274.08076079559,0.03386357092717862,0.014141236281767,0,0,0,0
2010-12-01,100.8,347.33239311115227,9.095783293674732,2.2,3.4,1.8,2.9,2.8,2.0,5.2,-0.2,2.1,1.8,2.4,2.4,110.4,11.854103343465038,2010=100,98.4,4.904051172707891,7.9557032258064515,2.0738890583611562,0.003514329618080847,10.497462741935482,2.3511335843377608,-0.03457511471545516,7.75,1.241136e+18,90.00596179183,306.5201043804,0.06272133888576992,0.11186053624813841,0,0,0,0
2011-01-01,101.0,350.8057170422638,8.238449043822671,2.5,3.5,2.0,3.0,3.1,2.0,4.9,0.3,2.0,1.9,3.6,2.618181818181818,96.2,9.56719817767655,2010=100,99.6,5.063291139240511,7.949696774193548,2.0731337863279564,-0.0007552720331998053,10.615055,2.3622732764889465,0.01113969215118571,7.75,1.241136e+18,92.6905952381,326.55656760729,0.029391103415054687,0.06331984161371107,0,0,0,0
2011-02-01,100.9,353.9629684956442,7.176246403549613,3.2,3.5,2.3,3.4,3.5,1.8,4.1,0.9,2.2,2.0,3.5,2.7636363636363632,97.3,10.317460317460302,2010=100,100.6,7.021276595744674,7.940792857142857,2.0720131263370916,-0.0011206599908648585,10.839186214285714,2.3831679207105525,0.02089464422160603,7.75,1.241136e+18,97.9141920078,348.1203485495,0.05482448967620712,0.06394506090499164,0,0,0,0
2011-03-01,101.4,358.9184500545832,7.707347723686131,3.3,3.3,2.4,3.3,3.5,2.2,4.3,1.2,2.8,1.8,3.9,2.909090909090909,110.1,8.794466403162037,2010=100,100.3,4.3704474505723345,7.943964516129032,2.072412459981767,0.00039933364467525934,11.093259741935483,2.4063376934229437,0.02316977271239118,7.75,1.241136e+18,108.6452173913,316.74657066378,0.10399618388673293,-0.09444625664562789,0,0,0,0
2011-04-01,101.3,363.58438990529277,9.435850796483503,3.7,3.1,2.7,3.5,3.4,2.2,3.7,1.5,2.9,2.1,4.0,2.9818181818181815,104.2,5.572441742654499,2010=100,100.0,3.950103950103956,7.96495,2.075050665878404,0.0026382058966372135,11.4868845,2.44120590626811,0.03486821284516628,7.75,1.301616e+18,116.24316666667,336.12429558105,0.06759657413200415,0.05937902637256087,0,0,0,0
2011-05-01,100.8,366.4930650245351,10.977200807701571,3.7,2.9,2.5,3.4,3.4,2.2,3.1,1.2,3.0,2.3,3.7,2.854545454545455,104.5,8.967674661105306,2010=100,100.6,2.862985685071573,7.974596774193548,2.0762610861629973,0.0012104202845932832,11.47623593548387,2.4402784569426283,-0.0009274493254816107,7.75,1.301616e+18,108.06851298701,355.27788556364,-0.07291885587784641,0.055419240619974275,0,0,0,0
2011-06-01,100.4,367.9590372846332,11.868583946719236,3.7,3.3,2.4,3.0,3.4,2.3,3.1,1.1,3.0,2.3,3.3,2.8090909090909095,105.5,7.873210633946837,2010=100,98.8,-0.703517587939706,7.973249999999999,2.076092188854687,-0.0001688973083102674,11.467528666666668,2.439519447304393,-0.0007590096382354972,7.75,1.301616e+18,105.84545454546,326.42992919659,-0.02078535125529779,-0.08468494577275809,0,0,0,0
2011-07-01,98.7,363.175569799933,10.635563482376643,3.8,4.0,2.6,3.0,3.7,2.1,2.1,1.0,2.1,3.2,3.0,2.781818181818182,108.2,9.182643794147328,2010=100,100.3,3.402061855670091,7.971203225806452,2.0758354507683063,-0.0002567380863807145,11.378535774193548,2.4317287538288523,-0.007790693475540511,7.75,1.3094784e+18,107.91661111111,303.88392977625,0.01937875530032862,-0.07156949517703204,0,0,0,0
2011-08-01,99.6,361.72286752073325,8.886384613090037,3.7,3.4,2.5,2.7,3.5,2.4,1.4,1.0,2.3,3.2,2.8,2.627272727272727,110.1,10.43129388164492,2010=100,99.9,1.9387755102040938,7.971122580645161,2.0758253336546217,-1.0117113684593448e-05,11.417064967741934,2.4351091631169886,0.0033804092881362102,7.75,1.3094784e+18,100.48642512077,327.06658952609,-0.07133616459426051,0.07351796930867849,0,0,0,0
2011-09-01,100.1,362.08459038825396,5.923489793686221,3.9,3.2,2.8,3.0,3.5,2.4,2.9,1.4,3.7,3.0,3.5,3.027272727272727,112.0,8.317214700193421,2010=100,99.1,1.3292433537832382,7.97283,2.076039511331422,0.00021417767680009803,11.029886433333333,2.400608537050423,-0.034500626066565676,7.75,1.3094784e+18,100.81935064935,315.91622907614,0.003307662990205351,-0.03468670727843115,0,0,0,0
2011-10-01,100.0,362.08459038825396,5.396507257399241,3.8,3.2,2.8,3.0,3.2,2.5,2.9,1.6,3.7,2.8,4.0,3.0454545454545454,118.4,7.734303912647866,2010=100,98.4,-0.4048582995951344,7.974674193548387,2.076270794362826,0.00023128303140396156,10.913688032258063,2.390017784175375,-0.010590752875047738,7.75,1.3094784e+18,99.84775396825,289.01083578214,-0.009683742390683037,-0.0890128991165513,0,0,0,0
2011-11-01,100.1,362.4466749786422,5.186344730465242,3.8,3.5,2.7,2.9,3.2,2.7,2.8,1.8,3.7,2.6,3.8,3.0454545454545454,114.8,6.394810009267826,2010=100,99.1,0.2022244691607611,7.9839199999999995,2.0774295189188816,0.0011587245560558124,10.839254533333333,2.383174223659036,-0.006843560516339053,7.75,1.3201056e+18,105.40501443001,281.0064022425,0.05416364466264145,-0.028086728610056788,0,0,0,0
2011-12-01,100.2,363.17156832859945,4.560235535641044,3.4,3.2,2.2,2.3,2.6,2.7,2.2,1.5,3.7,2.5,3.5,2.709090909090909,114.3,3.532608695652173,2010=100,98.5,0.10162601626015899,7.989751612903226,2.0781596720488102,0.0007301531299286346,10.544438032258066,2.3555985201690732,-0.027575703489962855,7.75,1.3226976e+18,104.23047619048,269.0300071375,-0.011205645821219967,-0.04355452877778987,0,0,0,0
2012-01-01,100.2,363.89791146525664,3.732035650210208,2.9,3.3,2.4,2.0,3.0,2.6,2.1,1.2,3.4,2.9,3.3,2.645454545454545,98.5,2.3908523908523938,2010=100,97.9,-1.7068273092369357,7.989793548387096,2.0781649206943067,5.248645496447324e-06,10.301421032258064,2.332281850016291,-0.02331667015278205,7.75,1.3226976e+18,107.07457226399,274.89317414625,0.026920964369034905,0.021559640469805075,0,0,0,0
2012-02-01,100.2,364.62570728818713,3.0123882274634584,2.6,3.4,2.6,1.9,3.0,2.5,1.7,1.5,3.5,2.9,3.5,2.645454545454545,100.2,2.9804727646454365,2010=100,96.4,-4.174950298210723,7.988448275862068,2.0779965326397254,-0.00016838805458130324,10.543837965517241,2.355541610183539,0.023259760167247734,7.75,1.3226976e+18,112.68752380952,277.7729592825,0.05109318349084635,0.01042152223926518,0,0,0,0
2012-03-01,100.3,365.71958441005165,1.8948968364357333,2.6,3.1,2.3,1.8,2.9,2.6,1.3,2.2,3.8,2.9,3.1,2.6,110.3,0.18165304268846771,2010=100,98.1,-2.193419740777669,7.9862419354838705,2.077720303133796,-0.00027622950592931517,10.532620774193548,2.3544771816169265,-0.0010644285666123743,7.67741935483871,1.3226976e+18,117.785,283.87825408636,0.04424221639302495,0.021741376669343282,0,0,0,0
2012-04-01,100.0,365.71958441005165,0.5872624249118719,2.3,2.9,2.2,2.0,3.0,2.4,1.5,1.8,3.7,2.8,2.9,2.4999999999999996,105.4,1.151631477927073,2010=100,97.1,-2.9000000000000026,7.98672,2.0777801623531698,5.985921937368133e-05,10.511168366666668,2.352438345852655,-0.0020388357642713295,7.5,1.3226976e+18,113.6655,266.32392179211,-0.03560100401145583,-0.0638321444335812,0,0,0,0
2012-05-01,99.7,364.6224256568215,-0.510416034090122,2.2,2.6,2.1,1.9,3.1,2.3,0.9,1.8,3.6,2.5,2.7,2.3363636363636364,107.6,2.966507177033484,2010=100,97.7,-2.882703777335971,7.990777419354838,2.0782880540880972,0.0005078917349274903,10.265236774193548,2.3287631163708338,-0.023675229481821436,7.5,1.3226976e+18,104.0860342556,264.35872401848,-0.08804211501877113,-0.0074063351132718225,0,0,0,0
2012-06-01,99.7,363.52855837985106,-1.2040685119400818,2.2,2.2,1.9,1.8,2.9,2.3,1.0,1.8,3.7,2.5,2.7,2.272727272727273,105.3,-0.18957345971564177,2010=100,97.0,-1.8218623481781382,7.992499999999999,2.0785036019518595,0.00021554786376221102,10.011885266666667,2.3037729139220313,-0.024990202448802457,7.5,1.3226976e+18,90.72825396825,276.1899195,-0.13734899087842134,0.043781759296498635,0,0,0,0
2012-07-01,99.8,362.8015012630914,-0.10299936668307641,2.1,2.0,1.9,2.2,3.1,2.2,0.9,2.0,3.6,2.6,2.8,2.309090909090909,109.8,1.4787430683918634,2010=100,97.4,-2.891326021934193,7.992870967741935,2.078550015356059,4.6413404199530106e-05,9.829140451612902,2.2853514889943427,-0.018421424927688612,7.5,1.3411008e+18,96.75411255411,345.68794675714,0.06430401928979723,0.22444773692130493,0,0,0,0
2012-08-01,99.7,361.71309675930206,-0.002701173276142832,2.3,2.6,2.3,2.7,3.3,2.4,1.1,2.6,3.4,2.6,3.1,2.581818181818182,107.3,-2.5431425976385036,2010=100,97.9,-2.0020020020020013,7.993,2.078566158643882,1.6143287822956154e-05,9.889687322580645,2.291492529622266,0.0061410406279232,7.5,1.3411008e+18,105.27363699103,349.40035068261,0.08439018880979532,0.01068192124343259,0,0,0,0
2012-09-01,100.1,362.07480985606134,-0.002701173276153934,2.8,2.6,2.2,3.5,3.4,2.2,0.3,2.5,3.4,2.5,2.9,2.5727272727272728,107.4,-4.107142857142854,2010=100,96.5,-2.6236125126135157,7.993,2.078566158643882,0.0,10.247958466666667,2.327078511762905,0.03558598214063924,7.5,1.3411008e+18,106.28496491228,353.42092377237,0.009560808360904005,0.011441363815129613,0,0,0,0
2012-10-01,100.0,362.07480985606134,-0.002701173276153934,2.9,2.7,2.1,3.5,3.5,2.1,0.9,2.0,2.8,3.3,2.1,2.5363636363636366,115.0,-2.871621621621623,2010=100,95.5,-2.9471544715447218,7.993,2.078566158643882,0.0,10.372928580645162,2.339199391305499,0.012120879542593777,7.5,1.3411008e+18,103.40786561265,358.195666995,-0.02744280626041018,0.013419627759931885,0,0,0,0
2012-11-01,99.9,361.7127350462053,-0.20249597612673753,2.9,2.2,1.9,3.0,3.2,1.6,0.4,1.5,2.6,3.2,1.9,2.2181818181818183,111.9,-2.5261324041811806,2010=100,94.9,-4.238143289606445,7.993,2.078566158643882,0.0,10.256004966666667,2.327863384447568,-0.011336006857931125,7.5,1.3411008e+18,101.17441558442,360.8228394,-0.02183511447521891,0.0073076953459985106,0,0,0,0
2012-12-01,100.2,362.4361605162977,-0.20249597612672643,2.9,2.1,2.1,3.0,3.4,1.5,0.3,1.7,2.6,3.4,2.1,2.2818181818181817,107.8,-5.686789151356075,2010=100,95.2,-3.3502538071065957,7.993,2.078566158643882,0.0,10.484753354838709,2.3499221404566653,0.022058756009097458,7.5,1.3411008e+18,101.19366666667,347.9625549,0.00019025808906203423,-0.03629221516838754,0,0,0,0
2013-01-01,100.2,363.16103283733037,-0.20249597612670422,2.8,1.5,1.9,2.8,2.6,1.4,0.0,1.5,2.4,3.2,0.4,1.8636363636363633,95.2,-3.3502538071065957,2010=100,94.4,-3.5750766087844776,7.993,2.078566158643882,0.0,10.597196806451613,2.360589513922821,0.010667373466155539,7.5,1.3411008e+18,105.10021645022,335.4697071,0.03787816480020201,-0.03656321259111017,0,0,0,0
2013-02-01,99.9,362.797871804493,-0.5012908983538678,2.6,1.5,1.8,2.9,2.4,1.2,0.1,1.2,2.0,3.2,0.2,1.736363636363636,94.5,-5.688622754491024,2010=100,94.7,-1.763485477178428,7.993,2.078566158643882,0.0,10.699772392857144,2.370222469546021,0.00963295562319999,7.5,1.3411008e+18,107.63743567252,318.9350556,0.023854165041300668,-0.05054416593461841,0,0,0,0
2013-03-01,100.0,362.797871804493,-0.7988942157067469,2.4,1.4,1.9,2.6,2.5,1.1,-0.2,0.6,1.8,3.2,0.7,1.6363636363636365,105.2,-4.623753399818675,2010=100,95.3,-2.854230377166156,7.993,2.078566158643882,0.0,10.364549,2.338391233122456,-0.03183123642356467,7.5,1.3411008e+18,102.5225,309.7491381,-0.04868621570704512,-0.029224756658494222,0,0,0,0
2013-04-01,100.0,362.797871804493,-0.7988942157067469,2.1,1.2,1.1,1.5,2.4,0.8,-0.6,0.5,1.2,2.8,0.4,1.2181818181818183,103.3,-1.9924098671726842,2010=100,95.9,-1.2358393408856694,7.993,2.078566158643882,0.0,10.396441933333334,2.341463625815442,0.0030723926929860923,7.5,1.3411008e+18,98.85196969697,308.2793913,-0.03645881114612415,-0.004756251534649536,0,0,0,0
2013-05-01,100.1,363.1606696762975,-0.4008957973143934,2.4,1.2,1.5,1.8,2.5,0.9,-0.3,0.4,1.2,3.1,0.9,1.418181818181818,98.0,-8.921933085501854,2010=100,95.7,-2.0470829068577223,7.993,2.078566158643882,0.0,10.384428258064517,2.3403074012207505,-0.0011562245946916683,7.5,1.3673664e+18,99.36663341489,319.669929,0.005192901840540998,0.03628250518142373,0,0,0,0
2013-06-01,100.0,363.1606696762975,-0.10119939550089496,2.2,1.6,2.0,2.2,2.3,1.0,-0.2,0.7,1.2,3.2,1.2,1.5818181818181818,99.5,-5.508072174738842,2010=100,96.3,-0.7216494845360799,7.993,2.078566158643882,0.0,10.527660233333334,2.3540061013924816,0.013698700171731026,7.15,1.3673664e+18,99.74266666667,313.4235051,0.0037771585626158455,-0.019733664156951214,0,0,0,0
2013-07-01,99.9,362.7975090066212,-0.0011003968992007174,2.1,1.6,2.0,1.9,2.5,1.2,-0.5,0.8,1.2,3.1,0.8,1.518181818181818,105.1,-4.280510018214933,2010=100,95.7,-1.7453798767967155,7.993,2.078566158643882,0.0,10.448810612903227,2.3464881549861203,-0.0075179464063612755,7.0,1.3673664e+18,105.25790513834,304.6050243,0.053820042003425606,-0.028539392356383253,0,0,0,0
2013-08-01,99.3,360.2579264435749,-0.40229959289959094,2.0,1.1,1.5,1.6,2.1,1.0,-1.0,0.1,1.1,2.8,0.2,1.136363636363636,102.6,-4.380242311276794,2010=100,96.1,-1.838610827374887,7.993,2.078566158643882,0.0,10.636078903225807,2.3642518918588795,0.017763736872759228,6.693548387096774,1.3673664e+18,108.15763636364,305.3398977,0.027176180964284313,0.002409639720152512,0,0,0,0
2013-09-01,100.0,360.2579264435749,-0.501797795104475,1.8,1.0,1.5,0.5,1.8,1.0,-1.0,0.0,0.9,2.4,0.3,0.9272727272727274,102.3,-4.748603351955316,2010=100,96.5,0.0,7.993,2.078566158643882,0.0,10.667298033333333,2.367182803004921,0.0029309111460413817,6.5,1.3673664e+18,108.75773015873,307.50777423,0.0055329904528989005,0.007074794183380639,0,0,0,0
2013-10-01,100.4,361.6989581493492,-0.10380498628489443,1.5,0.7,1.2,0.0,1.7,0.7,-1.9,-0.1,0.7,1.3,0.0,0.5272727272727273,110.0,-4.347826086956519,2010=100,96.2,0.732984293193728,7.993,2.078566158643882,0.0,10.89765635483871,2.388547752798871,0.021364949793950316,6.5,1.3673664e+18,105.42713438735,325.6867049625,-0.031102704381976487,0.057435522585332244,0,0,0,0
2013-11-01,100.2,362.4223560656479,0.19618358732984564,1.5,0.9,1.6,0.3,1.8,0.8,-2.9,0.3,0.6,1.2,0.1,0.5636363636363636,107.7,-3.753351206434319,2010=100,96.9,2.1074815595363505,7.993,2.078566158643882,0.0,10.785248066666666,2.3781792806583484,-0.010368472140522833,6.5,1.383264e+18,102.62649122807,306.75162817895,-0.026923946466959947,-0.05989750014732742,0,0,0,0
2013-12-01,100.5,364.2344678459761,0.4961721609445968,2.0,1.2,1.2,0.3,1.9,0.8,-1.8,0.3,0.6,1.4,0.2,0.7363636363636362,107.8,0.0,2010=100,96.9,1.7857142857142794,7.993,2.078566158643882,0.0,10.940689516129034,2.39248882207618,0.014309541417831806,6.5,1.383264e+18,105.48165079365,291.55664720357,0.02744091314966468,-0.05080407447345969,0,0,0,0
2014-01-01,100.2,364.962936781668,0.4961721609445746,1.5,1.1,1.1,0.3,1.9,0.8,-1.4,0.3,0.6,0.8,0.1,0.6454545454545454,112.8,,2016=100,96.7,2.4364406779660897,7.993,2.078566158643882,0.0,10.91565329032258,2.3901978407369344,-0.002290981339245768,6.5,1.383264e+18,102.09666666667,275.577525,-0.03261693475595706,-0.056365330473017394,0,0,0,0
2014-02-01,100.6,367.152714402358,1.200349543453716,1.5,0.8,1.0,0.1,1.6,1.1,-0.9,0.1,0.4,0.4,-0.1,0.5454545454545454,108.8,,2016=100,96.8,2.2175290390707536,8.654882142857144,2.158123571303469,0.07955741265958727,11.80315867857143,2.46836718027518,0.07816933953824545,6.5,1.383264e+18,104.82666666667,292.1121765,0.026388115538805934,0.058268908123975116,0,1,0,0
2014-03-01,102.2,375.2300741192099,3.426757233409705,1.5,0.8,0.7,-0.2,1.3,0.8,-1.5,0.2,0.3,0.1,-0.4,0.3272727272727272,117.6,,2016=100,96.4,1.1542497376705319,9.920029032258064,2.2945558479314165,0.13643227662794732,13.690966129032256,2.6167362086899186,0.14836902841473876,6.5,1.383264e+18,104.04,323.7117327,-0.007532751865076293,0.10271551128184786,0,1,0,0
2014-04-01,103.3,387.6126665651438,6.8398402221122145,1.6,0.8,1.1,0.3,1.3,0.8,-1.6,0.3,0.5,0.6,-0.1,0.5090909090909091,112.0,,2016=100,97.0,1.147028154327412,11.637127166666666,2.454200604854035,0.15964475692261848,16.0799589,2.7775737077774045,0.1608374990874859,8.1,1.383264e+18,104.86666666667,324.8140428,0.007914261375648657,0.0033994367014642535,0,1,0,0
2014-05-01,103.8,402.34194789461924,10.788965185367093,1.5,0.7,0.7,0.2,1.0,0.8,-2.1,0.4,0.4,0.1,-0.3,0.30909090909090914,111.5,,2016=100,95.9,0.2089864158829613,11.643625741935484,2.4547588836573984,0.0005582788033633435,16.005844032258064,2.7729539075676306,-0.004619800209773928,9.5,1.383264e+18,105.71333333333,334.7348337,0.008041326137180782,0.030085834622314955,0,1,0,0
2014-06-01,101.0,406.36536737356545,11.896854837220761,1.7,0.6,0.9,0.0,1.1,0.6,-1.5,0.5,0.3,0.3,-0.2,0.3909090909090908,109.6,,2016=100,96.3,0.0,11.8095251,2.468906417715747,0.014147534058348565,16.043545266666666,2.7753066046157544,0.0023526970481237974,9.5,1.4015808e+18,108.37333333333,306.4422078,0.0248510281886416,-0.08830949490121132,0,1,0,0
2014-07-01,100.4,407.9908288430597,12.456899155725365,1.7,0.5,0.7,-0.4,1.0,0.6,-0.8,0.4,0.0,0.3,-0.7,0.30000000000000004,108.8,,2016=100,96.8,1.1494252873563093,11.758699838709678,2.4645933784256515,-0.004313039290095411,15.937502419354837,2.7686749747212898,-0.006631629894464641,10.951612903225806,1.4015808e+18,105.22666666667,280.3542021,-0.02946530267569436,-0.08897537107428999,0,1,0,0
2014-08-01,100.8,411.2547554738042,14.155643855962929,1.5,0.4,0.8,-0.5,1.2,0.5,-0.2,0.6,-0.1,0.4,-0.1,0.40909090909090917,97.9,,2016=100,95.0,-1.144640998959412,12.974419322580646,2.56297967449215,0.09838629606649851,17.27972593548387,2.849533903035081,0.08085892831379127,12.5,1.4015808e+18,100.05,263.4521139,-0.05044669257648504,-0.06218219068483677,0,1,0,0
2014-09-01,102.9,423.18114338254463,17.466157527785864,1.4,0.2,0.8,-0.3,1.5,0.4,-1.1,0.5,-0.1,0.3,0.0,0.3272727272727272,103.0,,2016=100,96.1,-0.4145077720207335,13.0123784,2.565901089036713,0.0029214145445628503,16.806339266666665,2.8217561525369845,-0.0277777504980965,12.5,1.4095296e+18,95.85,243.6105321,-0.042885591538088796,-0.07830085041375767,0,1,0,0
2014-10-01,102.4,433.3374908237257,19.806120825152117,1.4,0.3,0.7,-0.2,1.2,0.5,-1.8,0.4,0.2,0.4,0.1,0.2909090909090909,112.0,,2016=100,96.1,-0.10395010395011228,12.949849741935484,2.5610841851388875,-0.004816903897825409,16.423584967741935,2.79871840953263,-0.02303774300435446,12.5,1.4095296e+18,86.08,245.4477156,-0.10750737307817904,0.007513183350782882,0,1,0,0
2014-11-01,101.9,441.57090314937653,21.838759601626776,1.5,0.1,0.5,-0.5,1.1,0.4,-1.2,0.2,0.3,0.3,0.1,0.2545454545454545,111.3,,2016=100,95.7,-1.2383900928792602,14.7313455,2.6899775704984314,0.12889338535954398,18.3954736,2.9121046343519765,0.11338622481934646,13.4,1.4095296e+18,76.99333333333,258.6754368,-0.1115582583946857,0.05249018262139682,0,1,0,0
2014-12-01,103.0,454.81803024385783,24.869574517090133,0.8,-0.4,0.1,-1.1,0.6,0.1,-2.5,-0.3,0.0,-0.1,-0.3,-0.2818181818181818,110.2,,2016=100,96.9,0.0,15.62919841935484,2.7491408583681074,0.05916328786967595,19.270440999999998,2.9585723674783697,0.046467733126393185,14.0,1.4095296e+18,60.70333333333,269.6985378,-0.2377202265792251,0.041730672456472995,0,1,0,0
2015-01-01,103.1,468.9173891814174,28.48356419872249,0.5,-0.6,-0.5,-1.5,-0.1,-0.4,-2.8,-0.4,-0.5,-0.7,-0.4,-0.6727272727272728,94.2,-16.48936170212766,2016=100,96.5,-0.20682523267838704,15.818962580645161,2.761209383744599,0.01206852537649139,18.519162387096774,2.918806000716664,-0.03976636676170564,14.0,1.4095296e+18,47.10666666667,248.3872092,-0.253584077616658,-0.08231595257155178,0,1,0,0
2015-02-01,105.3,493.77001080803245,34.486275448563376,0.5,-0.4,-0.2,-1.2,-0.1,-0.3,-1.9,-0.4,0.1,-0.5,-0.1,-0.4090909090909091,90.8,-16.54411764705882,2016=100,96.6,-0.20661157024793875,24.687130357142856,3.2062820696740197,0.44507268592942095,28.03143382142857,3.3333265169696906,0.41452051625302655,18.517857142857142,1.4095296e+18,54.79,236.9966715,0.1510931617274185,-0.046942759247190935,0,1,0,0
2015-03-01,110.8,547.0971719753,45.80312445891215,0.9,-0.1,0.3,-0.8,0.0,0.0,-1.9,-0.2,0.0,-0.3,0.4,-0.1545454545454545,97.3,-17.261904761904756,2016=100,97.2,0.8298755186721962,23.186529741935484,3.143571495478605,-0.06271057419541481,25.227961677419355,3.2279529697507567,-0.10537354721893388,28.983870967741936,1.4095296e+18,52.82666666667,230.7502476,-0.03649158182807488,-0.026710150327573956,0,1,0,0
2015-04-01,114.0,623.6907760518418,60.90567462067749,0.9,0.4,1.0,-0.7,-0.1,0.1,-1.8,-0.3,-0.1,0.0,0.5,-0.00909090909090911,93.4,-16.607142857142854,2016=100,97.0,0.0,22.7094725,3.1227821281946846,-0.020789367283920335,24.465261100000003,3.197254197073265,-0.03069877267749188,30.0,1.4095296e+18,57.54333333333,223.4015136,0.08552217343804047,-0.03236528450203213,0,1,0,0
2015-05-01,102.2,637.4119731249824,58.42543300802738,1.0,0.8,1.6,-0.3,0.1,0.3,-1.4,0.2,0.2,0.7,1.0,0.3818181818181819,93.4,-16.233183856502244,2016=100,97.4,1.564129301355588,20.915255677419356,3.040478829415156,-0.08230329877952869,23.32622922580645,3.1495784452722084,-0.04767575180105643,30.0,1.4095296e+18,62.50666666667,215.3179062,0.08273493056030201,-0.03685509238915419,0,1,0,0
2015-06-01,100.4,639.9616210174823,57.48429182184107,1.0,0.9,1.1,0.0,0.1,0.3,-1.1,0.4,0.2,0.5,0.8,0.38181818181818183,93.6,-14.598540145985407,2016=100,97.4,1.1422637590861928,21.232832466666665,3.055548684934773,0.015069855519616926,23.839290766666668,3.1713350920342593,0.021756646762050913,30.0,1.4095296e+18,61.30666666667,209.8063557,-0.01938462593372048,-0.02593057992100256,0,1,0,0
2015-07-01,99.0,633.5620048073075,55.2882957207397,1.1,0.9,1.3,0.0,-0.1,0.2,-1.3,0.2,0.4,0.8,0.7,0.38181818181818183,94.4,-13.235294117647056,2016=100,98.0,1.2396694214876103,21.75737322580645,3.0799526989752057,0.02440401404043291,23.93809258064516,3.1754710219616697,0.004135929927410409,30.0,1.4095296e+18,54.34,197.3135079,-0.12062798778866934,-0.06139111514714557,0,1,0,0
2015-08-01,99.2,628.493508768849,52.82340213787078,1.0,0.8,1.1,-0.5,-0.2,0.1,-0.4,0.2,0.3,0.4,0.7,0.3181818181818182,90.6,-7.456588355464766,2016=100,96.5,1.5789473684210575,21.626867290322583,3.0739363977755474,-0.006016301199658347,24.013916032258063,3.178633496986192,0.003162475024522049,29.612903225806452,1.4095296e+18,45.69,179.6765463,-0.17338114842302144,-0.0936356050339926,0,1,0,0
2015-09-01,102.3,642.9488594705325,51.93230358313099,0.6,0.9,0.8,-1.1,-0.7,0.1,-0.8,-0.1,0.2,0.3,0.9,0.09999999999999996,96.3,-6.504854368932045,2016=100,97.2,1.1446409989594342,21.7834192,3.0811490932459207,0.007212695470373287,24.456076433333333,3.1968787099243974,0.01824521293820558,26.0,1.4095296e+18,46.28,172.695249,0.012830446750295543,-0.03962979477076711,0,1,0,0
